,player,team,pos,targets,rec,rec_yds,rec_yds_per_rec,rec_td,rec_first_down,rec_per_g,rec_yds_per_g,catch_pct,rec_yds_per_tgt,rush_att,rush_yds,rush_td,rush_first_down,rush_yds_per_att,rush_yds_per_g,rush_att_per_g,touches,yds_per_touch,yds_from_scrimmage,rush_receive_td,fumbles
175,Dion Lewis,TEN,/rb,32,25,164,6.6,1,7,1.6,10.3,78.1%,5.1,54,209,0,6,3.9,13.1,3.4,79,4.7,373,1,1
176,Patrick Laird,MIA,,30,23,204,8.9,0,13,1.5,13.6,76.7%,6.8,62,168,1,9,2.7,11.2,4.1,85,4.4,372,1,0
177,Nelson Agholor,PHI,WR,69,39,363,9.3,3,17,3.5,33.0,56.5%,5.3,2,7,0,1,3.5,0.6,0.2,41,9.0,370,3,2
178,Keelan Cole,JAX,,35,24,361,15.0,3,19,1.5,22.6,68.6%,10.3,1,6,0,0,6.0,0.4,0.1,25,14.7,367,3,0
179,T.J. Hockenson,DET,te,59,32,367,11.5,2,19,2.7,30.6,54.2%,6.2,,,,0,,,,32,11.5,367,2,0
180,Kyle Rudolph,MIN,TE,48,39,367,9.4,6,24,2.4,22.9,81.3%,7.6,,,,0,,,,39,9.4,367,6,0
181,Kelvin Harmon,WAS,WR,44,30,365,12.2,0,16,1.9,22.8,68.2%,8.3,,,,0,,,,30,12.2,365,0,0
182,Blake Jarwin,DAL,te,41,31,365,11.8,3,17,1.9,22.8,75.6%,8.9,,,,0,,,,31,11.8,365,3,1
183,Damiere Byrd,ARI,/wr,46,32,359,11.2,1,16,2.9,32.6,69.6%,7.8,,,,0,,,,32,11.2,359,1,1
184,Jakobi Meyers,NWE,,41,26,359,13.8,0,17,1.7,23.9,63.4%,8.8,,,,0,,,,26,13.8,359,0,0
185,Kendrick Bourne,SFO,,44,30,358,11.9,5,23,1.9,22.4,68.2%,8.1,,,,0,,,,30,11.9,358,5,0
186,Jordan Wilkins,IND,,11,7,43,6.1,0,1,0.5,3.1,63.6%,3.9,51,307,2,12,6.0,21.9,3.6,58,6.0,350,2,0
187,Jacob Hollister,SEA,,59,41,349,8.5,3,16,3.7,31.7,69.5%,5.9,,,,0,,,,41,8.5,349,3,0
188,Hayden Hurst,BAL,/te,39,30,349,11.6,2,16,1.9,21.8,76.9%,8.9,,,,0,,,,30,11.6,349,2,0
189,Josh Reynolds,LAR,,43,21,326,15.5,1,15,1.3,20.4,48.8%,7.6,5,23,0,2,4.6,1.4,0.3,26,13.4,349,1,0
190,Gardner Minshew II,JAX,QB,0,0,0,,0,0,0.0,0.0,0.0%,,67,344,0,20,5.1,24.6,4.8,67,5.1,344,0,13
191,Russell Wilson,SEA,QB,0,0,0,,0,0,0.0,0.0,0.0%,,75,342,3,17,4.6,21.4,4.7,75,4.6,342,3,8
192,Darren Fells,HOU,TE,48,34,341,10.0,7,22,2.1,21.3,70.8%,7.1,,,,0,,,,34,10.0,341,7,0
193,Willie Snead,BAL,WR,46,31,339,10.9,5,20,1.9,21.2,67.4%,7.4,2,2,0,0,1.0,0.1,0.1,33,10.3,341,5,0
194,Tajae Sharpe,TEN,WR,35,25,329,13.2,4,20,1.7,21.9,71.4%,9.4,,,,0,,,,25,13.2,329,4,0
195,David Moore,SEA,,34,17,301,17.7,2,14,1.2,21.5,50.0%,8.9,3,25,0,1,8.3,1.8,0.2,20,16.3,326,2,2
196,Derrius Guice,WAS,,9,7,79,11.3,1,2,1.4,15.8,77.8%,8.8,42,245,2,9,5.8,49.0,8.4,49,6.6,324,3,0
197,Nick Boyle,BAL,TE,43,31,321,10.4,2,13,1.9,20.1,72.1%,7.5,,,,0,,,,31,10.4,321,2,0
198,Ryan Griffin,NYJ,TE,41,34,320,9.4,5,19,2.6,24.6,82.9%,7.8,,,,0,,,,34,9.4,320,5,0
199,Cameron Brate,TAM,TE,55,36,311,8.6,4,21,2.3,19.4,65.5%,5.7,,,,0,,,,36,8.6,311,4,0
200,Irv Smith Jr.,MIN,,47,36,311,8.6,2,17,2.3,19.4,76.6%,6.6,,,,0,,,,36,8.6,311,2,1
201,Darrel Williams,KAN,,19,15,167,11.1,1,7,1.3,13.9,78.9%,8.8,41,141,3,12,3.4,11.8,3.4,56,5.5,308,4,1
202,Isaiah McKenzie,BUF,WR,39,27,254,9.4,1,12,1.8,16.9,69.2%,6.5,8,49,0,4,6.1,3.3,0.5,35,8.7,303,1,0
203,Dare Ogunbowale,TAM,,46,35,286,8.2,0,14,2.2,17.9,76.1%,6.2,11,17,2,3,1.5,1.1,0.7,46,6.6,303,2,2
204,Olabisi Johnson,MIN,,45,31,294,9.5,3,17,1.9,18.4,68.9%,6.5,1,6,0,0,6.0,0.4,0.1,32,9.4,300,3,0
205,Cody Latimer,NYG,WR/wr,42,24,300,12.5,2,19,1.6,20.0,57.1%,7.1,,,,0,,,,24,12.5,300,2,0
206,DaeSean Hamilton,DEN,,52,28,297,10.6,1,19,1.8,18.6,53.8%,5.7,,,,0,,,,28,10.6,297,1,0
207,Justice Hill,BAL,,15,8,70,8.8,0,5,0.5,4.4,53.3%,4.7,58,225,2,10,3.9,14.1,3.6,66,4.5,295,2,0
208,Geronimo Allison,GNB,wr,55,34,287,8.4,2,16,2.1,17.9,61.8%,5.2,1,7,0,0,7.0,0.4,0.1,35,8.4,294,2,2
209,Jonathan Williams,IND,,5,5,59,11.8,0,3,0.6,6.6,100.0%,11.8,49,235,1,13,4.8,26.1,5.4,54,5.4,294,1,0
210,Mike Boone,MIN,,4,3,17,5.7,0,0,0.2,1.1,75.0%,4.3,49,273,3,9,5.6,17.1,3.1,52,5.6,290,3,0
211,Mark Walton,MIA,,21,15,89,5.9,0,3,2.1,12.7,71.4%,4.2,53,201,0,11,3.8,28.7,7.6,68,4.3,290,0,1
212,Jarius Wright,CAR,WR/wr,58,28,296,10.6,0,16,1.8,18.5,48.3%,5.1,1,-7,0,0,-7.0,-0.4,0.1,29,10.0,289,0,0
213,Daniel Jones,NYG,QB,0,0,0,,0,0,0.0,0.0,0.0%,,45,279,2,21,6.2,21.5,3.5,45,6.2,279,2,18
214,Marcus Johnson,IND,WR,33,17,277,16.3,2,12,2.1,34.6,51.5%,8.4,,,,0,,,,17,16.3,277,2,0
215,Dak Prescott,DAL,QB,0,0,0,,0,0,0.0,0.0,0.0%,,52,277,3,19,5.3,17.3,3.3,52,5.3,277,3,6
216,Vyncint Smith,NYJ,,31,17,225,13.2,0,11,1.3,17.3,54.8%,7.3,3,52,1,3,17.3,4.0,0.2,20,13.9,277,1,1
217,Vance McDonald,PIT,TE,55,38,273,7.2,3,12,2.7,19.5,69.1%,5.0,1,2,0,0,2.0,0.1,0.1,39,7.1,275,3,1
218,Malcolm Brown,LAR,,6,2,16,8.0,0,0,0.1,1.1,33.3%,2.7,69,255,5,16,3.7,18.2,4.9,71,3.8,271,5,0
219,Seth Roberts,BAL,,35,21,271,12.9,2,18,1.3,16.9,60.0%,7.7,,,,0,,,,21,12.9,271,2,0
220,Will Dissly,SEA,TE,27,23,262,11.4,4,14,3.8,43.7,85.2%,9.7,1,7,0,0,7.0,1.2,0.2,24,11.2,269,4,1
221,Keke Coutee,HOU,,36,22,254,11.5,0,10,2.4,28.2,61.1%,7.1,2,14,1,2,7.0,1.6,0.2,24,11.2,268,1,1
222,Marvin Hall,DET,,11,7,261,37.3,1,7,0.8,29.0,63.6%,23.7,1,7,0,0,7.0,0.8,0.1,8,33.5,268,1,0
223,Kaden Smith,NYG,te,42,31,268,8.6,3,12,3.4,29.8,73.8%,6.4,,,,0,,,,31,8.6,268,3,2
224,Bilal Powell,NYJ,/rb,12,7,33,4.7,0,0,0.5,2.5,58.3%,2.8,59,229,0,12,3.9,17.6,4.5,66,4.0,262,0,0
225,Greg Ward,PHI,,40,28,254,9.1,1,18,4.0,36.3,70.0%,6.4,1,5,0,0,5.0,0.7,0.1,29,8.9,259,1,0
226,Isaiah Ford,MIA,,35,23,244,10.6,0,16,2.9,30.5,65.7%,7.0,1,11,0,1,11.0,1.4,0.1,24,10.6,255,0,0
227,Ryquell Armstead,JAX,,24,14,144,10.3,2,9,0.9,9.0,58.3%,6.0,35,108,0,5,3.1,6.8,2.2,49,5.1,252,2,0
228,Jameis Winston,TAM,QB,0,0,0,,0,0,0.0,0.0,0.0%,,59,250,1,18,4.2,15.6,3.7,59,4.2,250,1,12
229,Kyle Juszczyk,SFO,FB,24,20,239,12.0,1,11,1.7,19.9,83.3%,10.0,3,7,0,1,2.3,0.6,0.3,23,10.7,246,1,0
230,Pharoh Cooper,2TM,,33,25,243,9.7,1,10,1.9,18.7,75.8%,7.4,1,2,0,0,2.0,0.2,0.1,26,9.4,245,1,0
231,Paul Richardson,WAS,WR/wr,42,28,245,8.8,2,13,2.8,24.5,66.7%,5.8,1,0,0,0,0.0,0.0,0.1,29,8.4,245,2,0
232,Malik Turner,SEA,,22,15,245,16.3,1,10,1.0,16.3,68.2%,11.1,,,,0,,,,15,16.3,245,1,0
233,Ryan Fitzpatrick,MIA,QB,0,0,0,,0,0,0.0,0.0,0.0%,,54,243,4,16,4.5,16.2,3.6,54,4.5,243,4,9
234,Carson Wentz,PHI,QB,0,0,0,,0,0,0.0,0.0,0.0%,,62,243,1,21,3.9,15.2,3.9,62,3.9,243,1,16
235,C.J. Uzomah,CIN,TE,40,27,242,9.0,2,12,1.7,15.1,67.5%,6.1,,,,0,,,,27,9.0,242,2,0
236,Jeremy Sprinkle,WAS,TE,40,26,241,9.3,1,13,1.6,15.1,65.0%,6.0,,,,0,,,,26,9.3,241,1,1
237,Charles Clay,ARI,TE,24,18,237,13.2,1,12,1.2,15.8,75.0%,9.9,,,,0,,,,18,13.2,237,1,0
238,Tre'Quan Smith,NOR,WR,25,18,234,13.0,5,17,1.6,21.3,72.0%,9.4,,,,0,,,,18,13.0,234,5,0
239,Jacoby Brissett,IND,QB,1,1,2,2.0,0,0,0.1,0.1,100.0%,2.0,56,228,4,20,4.1,15.2,3.7,57,4.0,230,4,7
240,Ricky Seals-Jones,CLE,/te,22,14,229,16.4,4,10,1.0,16.4,63.6%,10.4,,,,0,,,,14,16.4,229,4,1
241,Josh Hill,NOR,TE,35,25,226,9.0,3,13,1.6,14.1,71.4%,6.5,,,,0,,,,25,9.0,226,3,0
242,Tavon Austin,DAL,,24,13,177,13.6,1,8,0.9,12.6,54.2%,7.4,6,47,1,2,7.8,3.4,0.4,19,11.8,224,2,1
243,Justin Jackson,LAC,,11,9,22,2.4,0,0,1.3,3.1,81.8%,2.0,29,200,0,9,6.9,28.6,4.1,38,5.8,222,0,0
244,Jaron Brown,SEA,WR/wr,28,16,220,13.8,2,10,1.1,15.7,57.1%,7.9,,,,0,,,,16,13.8,220,2,1
245,Zay Jones,2TM,,45,27,216,8.0,0,10,1.8,14.4,60.0%,4.8,1,3,0,0,3.0,0.2,0.1,28,7.8,219,0,0
246,Jake Kumerow,GNB,,21,12,219,18.3,1,8,0.9,15.6,57.1%,10.4,,,,0,,,,12,18.3,219,1,0
247,Patrick Mahomes,KAN,QB,0,0,0,,0,0,0.0,0.0,0.0%,,43,218,2,15,5.1,15.6,3.1,43,5.1,218,2,3
248,Tim Patrick,DEN,,31,16,218,13.6,0,14,2.0,27.3,51.6%,7.0,,,,0,,,,16,13.6,218,0,0
249,Scott Miller,TAM,,26,13,200,15.4,1,5,1.3,20.0,50.0%,7.7,2,16,0,1,8.0,1.6,0.2,15,14.4,216,1,0
250,Delanie Walker,TEN,/te,31,21,215,10.2,2,11,3.0,30.7,67.7%,6.9,,,,0,,,,21,10.2,215,2,1
251,Bennie Fowler,NYG,,36,23,193,8.4,0,12,2.9,24.1,63.9%,5.4,1,20,0,1,20.0,2.5,0.1,24,8.9,213,0,0
252,Wayne Gallman,NYG,,15,11,102,9.3,1,4,1.1,10.2,73.3%,6.8,29,110,2,6,3.8,11.0,2.9,40,5.3,212,3,1
253,Anthony Firkser,TEN,,24,14,204,14.6,1,9,0.9,13.6,58.3%,8.5,,,,0,,,,14,14.6,204,1,0
254,Andy Isabella,ARI,,13,9,189,21.0,1,4,0.6,12.6,69.2%,14.5,4,15,0,0,3.8,1.0,0.3,13,15.7,204,1,0
255,Ameer Abdullah,MIN,,21,15,88,5.9,1,5,0.9,5.5,71.4%,4.2,23,115,0,4,5.0,7.2,1.4,38,5.3,203,1,1
256,Maxx Williams,ARI,TE,19,15,202,13.5,1,11,0.9,12.6,78.9%,10.6,,,,0,,,,15,13.5,202,1,0
257,Marquise Goodwin,SFO,wr,21,12,186,15.5,1,10,1.3,20.7,57.1%,8.9,1,15,0,1,15.0,1.7,0.1,13,15.5,201,1,0
258,Damion Ratley,CLE,,24,12,200,16.7,1,11,0.9,15.4,50.0%,8.3,,,,0,,,,12,16.7,200,1,0
259,Kalen Ballage,MIA,RB,24,14,63,4.5,0,4,1.2,5.3,58.3%,2.6,74,135,3,10,1.8,11.3,6.2,88,2.3,198,3,0
260,Miles Boykin,BAL,WR,22,13,198,15.2,3,10,0.8,12.4,59.1%,9.0,,,,0,,,,13,15.2,198,3,0
261,Trey Quinn,WAS,wr,47,26,198,7.6,1,10,2.2,16.5,55.3%,4.2,,,,0,,,,26,7.6,198,1,1
262,Chester Rogers,IND,wr,28,16,179,11.2,2,11,1.3,14.9,57.1%,6.4,1,18,0,1,18.0,1.5,0.1,17,11.6,197,2,2
263,Justin Hardy,ATL,/wr,26,19,195,10.3,0,9,1.2,12.2,73.1%,7.5,,,,0,,,,19,10.3,195,0,0
264,Ty Montgomery,NYJ,/rb,17,13,90,6.9,0,3,0.8,5.6,76.5%,5.3,32,103,0,2,3.2,6.4,2.0,45,4.3,193,0,0
265,Ito Smith,ATL,,14,11,87,7.9,0,2,1.6,12.4,78.6%,6.2,22,106,1,10,4.8,15.1,3.1,33,5.8,193,1,0
266,Mitchell Trubisky,CHI,QB,0,0,0,,0,0,0.0,0.0,0.0%,,48,193,2,12,4.0,12.9,3.2,48,4.0,193,2,5
267,KeeSean Johnson,ARI,,42,21,187,8.9,1,10,2.1,18.7,50.0%,4.5,1,3,0,0,3.0,0.3,0.1,22,8.6,190,1,1
268,T.J. Yeldon,BUF,,15,13,124,9.5,0,6,2.2,20.7,86.7%,8.3,17,63,0,5,3.7,10.5,2.8,30,6.2,187,0,1
269,Cordarrelle Patterson,CHI,,17,11,83,7.5,0,3,0.7,5.2,64.7%,4.9,17,103,0,4,6.1,6.4,1.1,28,6.6,186,0,0
270,Javon Wims,CHI,wr,39,18,186,10.3,1,9,1.1,11.6,46.2%,4.8,,,,0,,,,18,10.3,186,1,0
271,Ryan Tannehill,TEN,QB,0,0,0,,0,0,0.0,0.0,0.0%,,43,185,4,14,4.3,15.4,3.6,43,4.3,185,4,6
272,Trevor Davis,3TM,,11,8,111,13.9,0,4,0.6,7.9,72.7%,10.1,4,73,1,2,18.3,5.2,0.3,12,15.3,184,1,3
273,Myles Gaskin,MIA,,12,7,51,7.3,0,2,1.0,7.3,58.3%,4.3,36,133,1,7,3.7,19.0,5.1,43,4.3,184,1,0
274,Darrell Henderson,LAR,,6,4,37,9.3,0,1,0.3,2.8,66.7%,6.2,39,147,0,10,3.8,11.3,3.0,43,4.3,184,0,0
275,Laquon Treadwell,MIN,/wr,16,9,184,20.4,1,8,0.7,14.2,56.3%,11.5,,,,0,,,,9,20.4,184,1,0
276,Aaron Rodgers,GNB,QB,0,0,0,,0,0,0.0,0.0,0.0%,,46,183,1,9,4.0,11.4,2.9,46,4.0,183,1,4
277,Dontrelle Inman,2TM,,21,12,181,15.1,0,9,1.7,25.9,57.1%,8.6,,,,0,,,,12,15.1,181,0,0
278,Brandon Bolden,NWE,,11,9,111,12.3,1,6,0.6,7.4,81.8%,10.1,15,68,3,5,4.5,4.5,1.0,24,7.5,179,4,0
279,Foster Moreau,OAK,TE,25,21,174,8.3,5,14,1.6,13.4,84.0%,7.0,,,,0,,,,21,8.3,174,5,0
280,Reggie Bonnafon,CAR,,9,6,57,9.5,0,1,0.4,3.6,66.7%,6.3,16,116,1,2,7.3,7.3,1.0,22,7.9,173,1,0
281,Logan Thomas,DET,/te,28,16,173,10.8,1,10,1.0,10.8,57.1%,6.2,,,,0,,,,16,10.8,173,1,0
282,Ben Watson,NWE,te,24,17,173,10.2,0,9,1.7,17.3,70.8%,7.2,,,,0,,,,17,10.2,173,0,0
283,Darwin Thompson,KAN,,10,9,43,4.8,0,2,0.8,3.6,90.0%,4.3,37,128,1,9,3.5,10.7,3.1,46,3.7,171,1,0
284,Travis Homer,SEA,,13,11,56,5.1,0,3,0.7,3.5,84.6%,4.3,18,114,0,6,6.3,7.1,1.1,29,5.9,170,0,0
285,Byron Pringle,KAN,,16,12,170,14.2,1,7,0.8,10.6,75.0%,10.6,,,,0,,,,12,14.2,170,1,0
286,JJ Arcega-Whiteside,PHI,wr,22,10,169,16.9,1,7,0.6,10.6,45.5%,7.7,,,,0,,,,10,16.9,169,1,0
287,Jakeem Grant,MIA,,33,19,164,8.6,0,9,1.9,16.4,57.6%,5.0,4,5,1,1,1.3,0.5,0.4,23,7.3,169,1,2
288,Rhett Ellison,NYG,fb/te,28,18,167,9.3,1,4,1.8,16.7,64.3%,6.0,,,,0,,,,18,9.3,167,1,0
289,C.J. Ham,MIN,FB,26,17,149,8.8,1,6,1.1,9.3,65.4%,5.7,7,17,0,2,2.4,1.1,0.4,24,6.9,166,1,1
290,Nick Vannett,2TM,,22,17,166,9.8,0,5,1.1,10.4,77.3%,7.5,,,,0,,,,17,9.8,166,0,0
291,Duke Williams,BUF,,19,12,166,13.8,1,8,3.0,41.5,63.2%,8.7,,,,0,,,,12,13.8,166,1,0
292,Kalif Raymond,TEN,,12,9,170,18.9,1,6,1.1,21.3,75.0%,14.2,1,-5,0,0,-5.0,-0.6,0.1,10,16.5,165,1,1
293,Richie James,SFO,,10,6,165,27.5,1,5,0.4,10.3,60.0%,16.5,2,-1,0,0,-0.5,-0.1,0.1,8,20.5,164,1,1
294,DeAndre Carter,HOU,,14,11,162,14.7,0,6,0.7,10.1,78.6%,11.6,,,,0,,,,11,14.7,162,0,2
295,Parris Campbell,IND,,24,18,127,7.1,1,6,2.6,18.1,75.0%,5.3,4,34,0,1,8.5,4.9,0.6,22,7.3,161,1,3
296,DeSean Jackson,PHI,,10,9,159,17.7,2,6,3.0,53.0,90.0%,15.9,,,,0,,,,9,17.7,159,2,0
297,Justin Watson,TAM,,26,15,159,10.6,2,10,0.9,9.9,57.7%,6.1,,,,0,,,,15,10.6,159,2,0
298,Jeff Driskel,DET,/qb,1,1,6,6.0,0,0,0.3,2.0,100.0%,6.0,22,151,1,10,6.9,50.3,7.3,23,6.8,157,1,1
299,Marcedes Lewis,GNB,TE,19,15,156,10.4,1,8,0.9,9.8,78.9%,8.2,,,,0,,,,15,10.4,156,1,0
300,N'Keal Harry,NWE,wr,24,12,105,8.8,2,7,1.7,15.0,50.0%,4.4,5,49,0,4,9.8,7.0,0.7,17,9.1,154,2,0
301,James O'Shaughnessy,JAX,TE,20,14,153,10.9,2,7,2.8,30.6,70.0%,7.7,,,,0,,,,14,10.9,153,2,0
302,Jaeden Graham,ATL,,10,9,149,16.6,1,7,0.6,9.3,90.0%,14.9,,,,0,,,,9,16.6,149,1,0
303,Demetrius Harris,CLE,TE/te,27,15,149,9.9,3,10,1.0,9.9,55.6%,5.5,,,,0,,,,15,9.9,149,3,0
304,C.J. Prosise,SEA,,12,10,76,7.6,0,3,1.1,8.4,83.3%,6.3,23,72,1,4,3.1,8.0,2.6,33,4.5,148,1,1
305,Matt Ryan,ATL,QB,0,0,0,,0,0,0.0,0.0,0.0%,,34,147,1,10,4.3,9.8,2.3,34,4.3,147,1,9
306,Wendell Smallwood,WAS,,13,9,64,7.1,0,4,0.6,4.3,69.2%,4.9,22,81,0,4,3.7,5.4,1.5,31,4.7,145,0,0
307,Jesse James,DET,TE,27,16,142,8.9,0,8,1.0,8.9,59.3%,5.3,,,,0,,,,16,8.9,142,0,0
308,Dontrell Hilliard,CLE,,15,12,92,7.7,0,4,0.9,6.6,80.0%,6.1,13,49,2,3,3.8,3.5,0.9,25,5.6,141,2,2
309,Baker Mayfield,CLE,QB,0,0,0,,0,0,0.0,0.0,0.0%,,28,141,3,15,5.0,8.8,1.8,28,5.0,141,3,6
310,Seth Devalve,JAX,te,18,12,140,11.7,0,7,1.0,11.7,66.7%,7.8,,,,0,,,,12,11.7,140,0,0
311,Trey Edmunds,PIT,,7,6,48,8.0,0,2,0.5,4.4,85.7%,6.9,22,92,0,2,4.2,8.4,2.0,28,5.0,140,0,0
312,Jeff Wilson,SFO,,5,3,34,11.3,1,1,0.3,3.4,60.0%,6.8,27,105,4,9,3.9,10.5,2.7,30,4.6,139,5,0
313,Ian Thomas,CAR,,30,16,136,8.5,1,10,1.0,8.5,53.3%,4.5,,,,0,,,,16,8.5,136,1,0
314,Derek Carrier,OAK,,19,13,108,8.3,1,4,0.8,6.8,68.4%,5.7,1,27,0,1,27.0,1.7,0.1,14,9.6,135,1,0
315,Keelan Doss,OAK,,14,11,133,12.1,0,6,1.4,16.6,78.6%,9.5,,,,0,,,,11,12.1,133,0,0
316,Matt LaCosse,NWE,TE,19,13,131,10.1,1,6,1.2,11.9,68.4%,6.9,,,,0,,,,13,10.1,131,1,0
317,Kerrith Whyte Jr,PIT,,1,1,9,9.0,0,1,0.2,1.5,100.0%,9.0,24,122,0,5,5.1,20.3,4.0,25,5.2,131,0,0
318,Marcus Mariota,TEN,qb,0,0,0,,0,0,0.0,0.0,0.0%,,24,129,0,5,5.4,18.4,3.4,24,5.4,129,0,3
319,Dan Arnold,2TM,,14,8,127,15.9,2,6,1.6,25.4,57.1%,9.1,,,,0,,,,8,15.9,127,2,0
320,Mack Hollins,2TM,,23,10,125,12.5,0,7,0.6,7.8,43.5%,5.4,,,,0,,,,10,12.5,125,0,0
321,Deon Cain,2TM,,20,9,124,13.8,0,7,0.7,9.5,45.0%,6.2,,,,0,,,,9,13.8,124,0,0
322,Vernon Davis,WAS,/te,19,10,123,12.3,1,4,2.5,30.8,52.6%,6.5,,,,0,,,,10,12.3,123,1,0
323,Marcell Ateman,OAK,,10,5,116,23.2,0,4,0.5,10.5,50.0%,11.6,,,,0,,,,5,23.2,116,0,1
324,Braxton Berrios,NYJ,,13,6,115,19.2,0,3,0.4,7.2,46.2%,8.8,,,,0,,,,6,19.2,115,0,1
325,Olamide Zaccheaus,ATL,,5,3,115,38.3,1,2,0.3,11.5,60.0%,23.0,,,,0,,,,3,38.3,115,1,0
326,Jeff Heuerman,DEN,TE,20,14,114,8.1,1,9,1.0,8.1,70.0%,5.7,,,,0,,,,14,8.1,114,1,0
327,Ryan Izzo,NWE,,9,6,114,19.0,1,4,1.0,19.0,66.7%,12.7,,,,0,,,,6,19.0,114,1,0
328,Tommy Sweeney,BUF,,13,8,114,14.3,0,4,1.3,19.0,61.5%,8.8,,,,0,,,,8,14.3,114,0,0
329,Devin Smith,DAL,,9,5,113,22.6,1,4,1.3,28.3,55.6%,12.6,,,,0,,,,5,22.6,113,1,0
330,Nick O'Leary,2TM,,18,13,109,8.4,1,4,1.1,9.1,72.2%,6.1,,,,0,,,,13,8.4,109,1,1
331,Dante Pettis,SFO,,24,11,109,9.9,2,7,1.0,9.9,45.8%,4.5,,,,0,,,,11,9.9,109,2,0
332,Kyle Allen,CAR,QB,0,0,0,,0,0,0.0,0.0,0.0%,,32,106,2,9,3.3,8.2,2.5,32,3.3,106,2,13
333,Brandon Zylstra,CAR,,12,8,106,13.3,0,5,1.0,13.3,66.7%,8.8,,,,0,,,,8,13.3,106,0,1
334,Hale Hentges,WAS,,14,8,103,12.9,1,6,0.7,9.4,57.1%,7.4,,,,0,,,,8,12.9,103,1,0
335,Dwayne Haskins,WAS,qb,0,0,0,,0,0,0.0,0.0,0.0%,,20,101,0,7,5.1,11.2,2.2,20,5.1,101,0,6
336,Robert Tonyan,GNB,,15,10,100,10.0,1,4,0.9,9.1,66.7%,6.7,,,,0,,,,10,10.0,100,1,0
337,Danny Vitale,GNB,,12,7,97,13.9,0,3,0.5,6.5,58.3%,8.1,1,3,0,0,3.0,0.2,0.1,8,12.5,100,0,0
338,Mo Alie-Cox,IND,,11,8,93,11.6,0,5,0.5,5.8,72.7%,8.5,,,,0,,,,8,11.6,93,0,0
339,Andrew Beck,DEN,te,12,9,90,10.0,1,6,0.6,5.6,75.0%,7.5,1,3,0,1,3.0,0.2,0.1,10,9.3,93,1,0
340,Robert Foster,BUF,,18,3,64,21.3,0,3,0.2,4.9,16.7%,3.6,2,29,0,1,14.5,2.2,0.2,5,18.6,93,0,0
341,Jon Hilliman,NYG,,4,3,1,0.3,0,0,1.0,0.3,75.0%,0.3,30,91,0,6,3.0,30.3,10.0,33,2.8,92,0,2
342,D'Ernest Johnson,CLE,,7,6,71,11.8,0,1,0.4,4.4,85.7%,10.1,4,21,0,0,5.3,1.3,0.3,10,9.2,92,0,0
343,Christian Blake,ATL,,24,11,91,8.3,0,5,1.2,10.1,45.8%,3.8,,,,0,,,,11,8.3,91,0,0
344,Ross Dwelley,SFO,te,22,15,91,6.1,2,8,0.9,5.7,68.2%,4.1,,,,0,,,,15,6.1,91,2,0
345,J.P. Holtz,2TM,,8,7,91,13.0,0,4,0.5,6.1,87.5%,11.4,,,,0,,,,7,13.0,91,0,0
346,MyCole Pruitt,TEN,TE,8,6,90,15.0,1,4,0.4,5.6,75.0%,11.3,,,,0,,,,6,15.0,90,1,0
347,Darren Sproles,PHI,/rb,10,6,24,4.0,0,1,1.0,4.0,60.0%,2.4,17,66,0,3,3.9,11.0,2.8,23,3.9,90,0,1
348,Antonio Callaway,CLE,,15,8,89,11.1,0,3,2.0,22.3,53.3%,5.9,,,,0,,,,8,11.1,89,0,0
349,Jesper Horsted,CHI,,10,8,87,10.9,1,4,1.3,14.5,80.0%,8.7,,,,0,,,,8,10.9,87,1,1
350,Joshua Perkins,PHI,,13,9,87,9.7,1,5,1.8,17.4,69.2%,6.7,,,,0,,,,9,9.7,87,1,0
351,Trey Burton,CHI,te,24,14,84,6.0,0,5,1.8,10.5,58.3%,3.5,,,,0,,,,14,6.0,84,0,0
352,Derek Carr,OAK,QB,0,0,0,,0,0,0.0,0.0,0.0%,,27,82,2,7,3.0,5.1,1.7,27,3.0,82,2,7
353,Damion Willis,CIN,,16,9,82,9.1,0,3,0.9,8.2,56.3%,5.1,,,,0,,,,9,9.1,82,0,0
354,Trent Sherfield,ARI,,13,4,80,20.0,0,4,0.3,5.0,30.8%,6.2,,,,0,,,,4,20.0,80,0,0
355,Luke Willson,SEA,te,10,8,79,9.9,0,5,1.0,9.9,80.0%,7.9,,,,0,,,,8,9.9,79,0,0
356,Virgil Green,LAC,,13,9,78,8.7,1,4,0.6,5.2,69.2%,6.0,,,,0,,,,9,8.7,78,1,0
357,Ryan Finley,CIN,,0,0,0,,0,0,0.0,0.0,0.0%,,10,77,0,4,7.7,25.7,3.3,10,7.7,77,0,4
358,KhaDarel Hodge,CLE,,10,4,76,19.0,0,3,0.3,4.8,40.0%,7.6,,,,0,,,,4,19.0,76,0,0
359,Adam Shaheen,CHI,,13,9,74,8.2,0,3,1.1,9.3,69.2%,5.7,,,,0,,,,9,8.2,74,0,1
360,Spencer Ware,KAN,,7,5,22,4.4,0,1,1.7,7.3,71.4%,3.1,17,51,0,3,3.0,17.0,5.7,22,3.3,73,0,1
361,Daniel Brown,NYJ,wr,11,7,72,10.3,1,4,0.4,4.5,63.6%,6.5,,,,0,,,,7,10.3,72,1,0
362,Drew Lock,DEN,qb,0,0,0,,0,0,0.0,0.0,0.0%,,18,72,0,5,4.0,14.4,3.6,18,4.0,72,0,3
